sample_index: 245
roi_name: ROIs2017/140
patch_index: 7
input_times: 11,12,23
target_time: 3
input_coverages: 0.938293,0.214005,0.661209
average_input_coverage: 0.6045023600260416
target_coverage: 0.0
union_coverage: 0.9966583251953125
difficulty_score: 0.9966583251953125
difficulty: hard
variant_id: 7
rank_position: 235
comparison_file: comparison_07_sample_0245.png
prediction_file: prediction_13bands_07_sample_0245.npy
mae: 0.028731931000947952
psnr: 26.90055939006212
ssim: 0.7957093781330726
